"reviewer","authortype","logsales_10wk_cor","logsales_total_cor","rev_sd","rev_median","median_logsale_total","median_logsale_10wk","numscore"
"muzziklover","user",0.00689245896086438,0.127562116615531,1.90619985405463,9,14.8198125334614,13.4162263089312,28
"JohnA.","user",0.000433120141752534,-0.1735521574917,3.83550663030467,8.5,13.6291821845913,12.5559369496235,10
"claychastain","user",-0.00210243259008059,0.130673303945517,2.12778582744423,8,15.2787661917017,13.5890201622092,14
"KevinC.","user",-0.00276401070993721,0.274200895979267,2.49848438906955,9,14.6873292706226,12.577558410418,12
"The Globe and Mail (Toronto)","critic",-0.00361713268048314,-0.0212107349504736,1.61917634189232,7.25,12.7652831672325,12.3514985704901,18
"MikeB.","user",-0.00453687827586079,0.226011783008211,0.674948557710553,9,15.0523325787395,13.0214366008764,10
"Theday","user",-0.00705444497709477,-0.255848270245012,1.52127765851133,7,13.0602637042956,11.6133219602712,21
"piford","user",-0.00864534179779442,-0.0666500836176935,2.76953600271411,8.5,14.0326348515699,12.6809818117663,14
"KevinR.","user",-0.00969258247507694,-0.122182183258007,1.53804791793021,8,13.7051259967135,12.0002879003323,31
"BlueFalcon","user",-0.0145466968746863,0.26578196584231,2.46156221484435,7,13.1615860136327,11.733722264816,23
"James","user",-0.0163556046698055,-0.0286679084924744,2.76205491770548,9.5,13.9016891716361,12.053352608512,20
"BasilZero","user",-0.01666793283539,0.182198666606865,0.848155403763253,9,13.1993262703906,11.1407162001129,23
"ADIL","user",-0.0195479650785872,0.241840833663492,4.74843332559477,5,13.1518769895578,11.2226214293844,21
"JaceN.","user",-0.0210293098061235,0.0587452101848847,1.80623918681884,4.5,12.6115410869661,11.806803303959,16
"MikeW.","user",-0.0250231448864599,0.0812090759793816,1.94624736040381,8.5,13.8052571301614,12.3715826362718,12
"RavenWolfx","user",-0.0258591582144219,0.157870571845515,2.0976176963403,6,14.6341154320282,13.3604075122736,10
"MarcD.","user",-0.027185229485923,-0.0772260031876656,2.37153600152643,8,12.9945322786191,11.4480028700858,18
"Mattyice","user",-0.0327855973994948,0.0559583979805358,2.9283952218747,8,12.9950485643805,12.1707610099004,27
"RobH.","user",-0.0330935288884782,0.132622659522071,3.17661912902839,9,12.8015192774586,11.390858010943,11
"ACE5","user",-0.0332949447022173,-0.109346658498225,2.04362699393079,7,13.0170050839663,11.6028210120731,32
"RyanS.","user",-0.0333889737195625,0.312716025637296,2.67498701969852,10,13.3874436953379,11.7650155300633,10
"JohnF.","user",-0.0339943100313586,0.112077898673022,1.72349741797129,9,13.7850523814069,12.692490816044,29
"Larux18","user",-0.0341746042390669,0.149236417805059,1.50674160700177,8,13.3660410959598,11.9988989411279,37
"JimmyoftheDead","user",-0.0355452400233897,-0.115306574122116,1.03279555898864,8,14.0701535515314,12.5938115690421,10
"JohnC.","user",-0.0406246999147357,-0.134348676606322,2.49247232695843,8.5,12.9787914687385,11.703517119773,18
"illage2","user",-0.0422806574796998,0.0487978214153794,2.08944716939295,6,12.899222326087,11.4403870296796,20
"JoeS.","user",-0.0476410087866058,-0.336264604454925,3.47211110933328,9,13.399996629153,11.9772127872199,18
"MikeG.","user",-0.0490338091497275,0.287221581870791,2.14583675628306,8,14.1184064447094,11.8165443056557,26
"MasJ.","user",-0.0492698209884453,-0.018133274320941,3.0097879542273,7.5,13.5595987888733,11.9635656694352,18
"JohnD.","user",-0.0524398338346141,0.216940477028093,3.16754373818789,9,14.279245203127,11.7420590402166,21
"ChrisS","user",-0.0627839184973519,-0.115854319793422,2.01556443707464,8,14.3574466336235,13.0083021700745,16
"SpartanEdge","user",-0.0638594232664878,0.0188336399487202,2.33764576825565,8,13.2790399975294,11.8225498340507,44
"msherry9","user",-0.0765665665063498,-0.135984462466819,1.47122471584125,8,13.825461878916,12.82261142277,22
"Serin","user",-0.0768544117941519,-0.0926578863796408,0.948683298050514,8,13.5037013702763,11.6237443741838,10
"[Anonymous]","user",-0.0785982139560501,-0.0233729042715373,2.93816273958622,9,13.4730216574672,11.6903349774032,336
"dz9","user",-0.0821424216123482,0.160514249022395,1.94691453086061,6,13.7850523814069,12.7485015820428,21
"JohnB.","user",-0.0849545394117425,0.0302437812156382,3.60701071744866,9,13.465728102864,11.9886346474047,20
"Wongit","user",-0.0868920235401308,0.520240650415502,2.82842712474619,8,13.5209381055189,11.3431092614382,12
"MichaelD.","user",-0.0885323624883513,0.0415478133393704,3.91010087963071,8,14.6656619146842,12.7431769405035,10
"godWhisperer","user",-0.0905461675604018,0.166307508491161,3.85140666943045,10,13.8643016745142,12.5481967374277,21
"AndyK.","user",-0.0923997384973101,0.0875650826399368,2.09028252773438,8.5,13.5541470925303,12.0307902555673,18
"JoelC.","user",-0.0927843189452669,-0.474222854770606,4.0090806019245,10,14.647776982571,12.6912116770168,11
"MediaFreak","user",-0.0930550610936553,-0.297047729408846,1.20604537831105,9,14.4467828667209,12.8646180293,11
"bigbaldwolf","user",-0.0945280495754768,0.0932418256768994,1.03572548135463,9,12.2060776455177,10.1291080337252,11
"EthanR.","user",-0.0946109149507189,0.0319590992310513,2.41292814278051,8,12.9564442622905,11.0519943917598,10
"Benetti","user",-0.0974366585108973,0.0238769264233497,3.9214509786274,8,13.3692250178346,12.3091029483496,10
"JohnK.","user",-0.0989991292657011,-0.0119378121354836,3.09782039958261,9,13.7952568068091,12.4980263214072,19
"ArkonBlade","user",-0.101387971602661,-0.0586178485448179,1.97028556148556,8,14.0143622363812,12.1156390558084,129
"theshonen8899","user",-0.102029789986906,0.17907923184239,2.24046969037689,8,13.1993262703906,10.8990206727475,29
"Forza182","user",-0.102327360124645,-0.158180512969368,3.11778579047601,9,14.9723920692217,13.8920298348703,17
"JamesL.","user",-0.104457765218775,-0.030395346719955,3.05130423201946,7,14.0701535515314,12.5169010136891,18
"digiart247","user",-0.108492607068857,-0.043846344341342,1.13389341902768,9,14.5181181826185,13.3219850344901,15
"BigShotJosh","user",-0.109174167178129,-0.565789416427776,3.14289321768618,6.5,13.5068630235284,11.7546351399358,10
"ccrogers15","user",-0.112517387265001,-0.0982909649837171,3.79755560478429,2,13.6760514310616,11.9612251790989,36
"JoeM.","user",-0.113242694023617,0.141646332651361,2.17050941281329,8.5,13.6218710616922,12.3159861947095,10
"Garian","user",-0.114348648325863,-0.154047574773428,2.28433399882369,7,15.0852713837271,14.2406737127369,11
"DavidG.","user",-0.120116991468035,-0.0811195167119144,1.05409255338946,9,14.1156158911551,12.3675833169065,10
"DME","user",-0.121478594307243,-0.0990167806162712,2.33946965775791,7,13.7850523814069,12.5956793377039,31
"StarlessBB","user",-0.121929804808453,-0.119755938785757,2.95419578350399,5,12.7217774007528,11.7502741108491,12
"Jon-Ryo","user",-0.122395328001703,-0.0572043885479943,1.98885785202351,7,14.2276208710425,13.0175138422848,10
"Spielberg00","user",-0.127407165888323,-0.218542889352991,1.93061459832685,7.5,13.4297414048755,12.2413235820907,12
"ColdHardTruth","user",-0.12744562701959,-0.0270617686205266,1.03279555898864,7,13.8643016745142,12.2242268561102,15
"Dave","user",-0.132800671372559,-0.12908257461349,2.99816793876043,9,14.4528571813157,12.6772192877211,14
"DanA.","user",-0.133361565542988,-0.282683629689475,0.750757193529548,9,13.9016891716361,12.2210991795468,11
"Ravenous","user",-0.136982221299153,0.154293372557117,4.40660661032748,7,14.2269406388127,13.2751399718906,11
"410MaXiMuS","user",-0.137480552686532,-0.0551008180482547,2.48268860110536,10,12.7367038377645,11.6305040352806,19
"Steve","user",-0.14084266798432,-0.288165343437225,2.95478751025674,8,14.6219868702597,12.4008043765675,13
"tigger","user",-0.142866823419474,-0.0256399577184592,1.56190922897601,9,13.5144068165308,12.5132521516525,14
"CursedKnight187","user",-0.142877400610944,0.0985166502032874,2.53908835942542,9,15.1399297813235,13.6929597997599,12
"JamesSteal","user",-0.145130102042805,-0.019095762094517,3.93064880140671,2,14.5480753641739,13.3730789712974,16
"SpunkyMonkey","user",-0.14552742757334,-0.184084971149798,2.85073090043004,7,13.3190612872637,12.0851133083221,25
"JabbaTheSlush","user",-0.153000036786951,-0.0494586736288486,3.57116882172304,3,13.3847291803322,12.3652833589104,22
"MichaelL.","user",-0.156353353539974,-0.127793649354317,1.68954001270922,9,14.3721630761309,11.9174308876713,11
"G_Mackzy","user",-0.156620668636729,-0.203247214171644,1.99357943768463,7,12.9715428132484,11.4876179133436,13
"ChrisS.","user",-0.160001482649257,-0.060812717531266,3.12682846940095,9,13.6529928049364,12.0045071053695,22
"DavidL.","user",-0.160440225880352,-0.440719172220782,3.65756445982539,7.5,13.7746896051101,11.4716554534387,10
"Welterweight426","user",-0.164409142944793,-0.11515416454088,1.49747261825525,7.5,13.34726544551,11.40536580113,12
"DaveH","user",-0.164651545549647,-0.254387647271977,3.06989290110297,9,15.090670733917,13.458432917619,12
"davidcraig","user",-0.166040636716194,-0.0692323934172826,2.87344160662204,9,14.4520319235864,12.7908995718056,25
"thejonez","user",-0.166044659456761,-0.289844359225239,2.18326971917504,7.5,13.6529928049364,11.3478267400718,10
"MikeR.","user",-0.1707845101992,-0.192682198003245,2.22111083319436,9.5,13.4150344839033,11.3180656314782,10
"BOSTONJOHN32","user",-0.172006260518848,-0.146508230436434,2.49761791275112,9,13.9934386989278,12.4966866482834,15
"Dan","user",-0.17641667775694,-0.253673071849777,2.3215740096652,8,13.6860615624945,11.899032731943,17
"JonathanS.","user",-0.18408747470276,-0.266279035516411,3.9665266081716,7,13.5410750280511,12.2731142812609,10
"mongoman","user",-0.185899424137016,-0.250496638354462,2.55603860169078,7.5,13.1993262703906,11.9161747867026,16
"JamesM","user",-0.185916314933049,-0.146675203292857,2.69342634102837,8,14.5605680811379,12.4978300556745,11
"DaveR.","user",-0.186439711998641,-0.440993328049484,1.74945879077104,9,13.5144068165308,12.1230388022006,12
"PaulC.","user",-0.187955731377153,-0.152170118336794,2.69121665029472,9,12.5776396502326,10.0405066061942,17
"Tommy758","user",-0.188184534032037,-0.301081408104614,1.54954796669832,7.5,14.0464340758375,13.2335182048223,14
"Cale","user",-0.18860981389257,-0.245789131896905,2.30126776654377,6,13.2417161341119,11.4511230852879,16
"asylumspadez","user",-0.190195547750461,0.0990493482787008,3.17876944168631,7,14.7536072134523,13.5235891766492,18
"JamesH.","user",-0.192715175808691,-0.0143860600900407,2.26149930023587,8.5,13.5342769545306,11.3719514285235,18
"GamerOfGames","user",-0.193936439416051,-0.241502425084436,1.67561699313784,9,15.8785687474584,13.6182028679216,13
"JRcade","user",-0.200339495126949,-0.194341899804764,1.64654520469713,6.5,13.6762496400554,11.8747590800551,10
"mrmonster","user",-0.201209919424918,-0.165762891503973,3.11006665843082,7,13.5790679334015,12.0814046255034,19
"JudgeMental","user",-0.202006894662772,-0.406296835153477,2.61952376624164,7,13.399996629153,11.7685594394531,21
"JohnS.","user",-0.204444397745808,-0.165490153181133,3.43187671366233,8.5,14.0103824613939,12.4420993493496,36
"IanR.","user",-0.20551354207527,-0.215575331348862,3.17804971641414,8,14.5036456992131,12.7205625476208,10
"Snipestrifer","user",-0.205576757206306,-0.114538196716017,2.16591238756055,9,14.7741266356869,13.6409899809845,17
"ERR0RMACR0","user",-0.205916795446636,-0.171453706819435,2.73459722409388,9,14.5480753641739,12.8871292879358,14
"Ryan","user",-0.206828732586622,-0.239348937151041,3.15995160052287,9,13.2807913213928,11.6791182478859,17
"Oxcart","user",-0.207891726821394,-0.163525651325413,2.82453925057203,8,13.6308487424952,11.6143141868246,14
"MarkB.","user",-0.209031256277856,-0.0531340015386763,2.600699206682,8,12.8338833352057,11.8125430576127,11
"andrewrox","user",-0.209261245510986,-0.0486864328083149,2.19848432637882,10,14.3343049466174,12.6065017609536,13
"Locimento","user",-0.21166582113329,-0.279143423293077,1.73160663502469,8,13.3431670751354,12.2579493486497,26
"GodBleeder","user",-0.215513882544627,-0.28945210509933,2.17503315624595,7,13.180634172319,11.5710151117448,14
"Ross87","user",-0.219866723095756,-0.309581540916336,1.13529242439509,9,14.6261942442779,13.4665647037055,10
"aspentitan","user",-0.227700112738217,-0.102814564699136,1.70800855767256,7,13.180634172319,11.711554987747,57
"viegasn","user",-0.228950380607897,0.103660505151043,2.82168473822019,7,13.1993262703906,11.1237125712477,21
"DC","user",-0.231964034116961,-0.172121772451686,3.60450055381106,10,13.7746896051101,12.2731142812609,12
"Shierzhi","user",-0.232245444348129,-0.430844262278631,1.3703203194063,8.5,13.1205621368313,11.3688795147603,10
"koolkris200","user",-0.236536556055453,-0.286588378354166,2.64181124735789,10,13.4730216574672,11.9544974689717,33
"MattM.","user",-0.239756314777977,-0.142549605978848,2.13574425172396,9,13.8130555407074,11.9349451603886,19
"JeffC.","user",-0.239779406622397,-0.0747412963636656,2.90004420832794,8,13.8893765715329,12.5741059840702,13
"NickS.","user",-0.240261391044891,-0.0537803482473282,1.30088727117598,9,13.1085772139111,11.3154643936205,13
"PhilG","user",-0.241787069385162,-0.504977128337291,3.02030167735315,9,13.7850523814069,12.8200169739725,10
"MaxxSwan13","user",-0.245801532281846,-0.525342490115571,2.36852065853142,10,13.5008011829866,12.3161057277265,14
"oblivion2011","user",-0.251556651086007,-0.397862223070442,1.16774841624228,8,13.1615860136327,11.9119700052755,11
"MattF.","user",-0.251688172062899,-0.158745127559803,1.72887564301513,8,14.4219426889141,12.8717351092694,14
"Mrmoobs","user",-0.25288335046866,-0.1296019937648,2.27469611690055,8,13.5270293138448,11.7474320073482,12
"SkizDriz","user",-0.258218573906663,-0.189008051895903,3.23865541373097,6.5,13.353476685668,12.2718697493202,10
"HagenM","user",-0.2621058851089,-0.323087257153218,2.94183816086233,8,13.493714236999,12.2540583262997,17
"Harry210","user",-0.266140307335315,-0.121719399046037,0.954584665735822,8.5,14.2729360379143,12.1332384771285,24
"Bigredd77","user",-0.268050934241763,-0.234823110477166,3.11025468579766,7,13.3210814853934,11.9244039993768,20
"bugbear1","user",-0.281282019914918,-0.207923038548773,3.02843665468317,4,12.9239148777019,11.2050542905506,15
"Tom","user",-0.281923000937771,-0.136827225945247,3.20385796850499,9,13.8438906980401,12.1950780145168,17
"AramisG.","user",-0.28348273049232,-0.0484728664473161,1.83195540504146,8,13.5076039997587,11.7132659927482,12
"rubin","user",-0.287729212567841,-0.363069222716754,1.94828984838841,7.5,13.8602033261854,11.4245033779896,16
"MattS.","user",-0.287836667478427,-0.307163898117308,3.03015151136345,8,13.8779459889691,11.7724301313127,23
"AaronB.","user",-0.288309084249395,-0.143711602494219,3.06231575409489,8.5,14.279245203127,12.836074999975,10
"VidsRule","user",-0.295310156388041,-0.256956863009417,3.14965734549421,6,13.4027438919251,12.0833638472141,38
"JS","user",-0.296485244648383,-0.615494402810232,2.4936282437809,9,12.6914651817561,11.3420605292742,11
"Radeen","user",-0.302089140684932,-0.474719629380189,1.21573927222163,6,13.0351888743057,11.0593338963645,14
"coldcalculated","user",-0.302904044988164,-0.0914441795854448,1.47437755469526,8,14.3223287627422,12.9023374612114,27
"David","user",-0.31274152414776,-0.266994561850249,3.32665998663324,9,13.9978329480912,12.3618619820259,15
"Human","user",-0.31514823203226,-0.289369648464481,1.80475562255471,7,14.4986079077211,12.7498493694359,15
"AlexR.","user",-0.324263407244591,-0.497452297761865,0.750757193529548,9,13.9777474215912,12.716727727623,11
"Wheezy247","user",-0.325691943422935,-0.0972727143854225,1.00820807201863,8.5,13.7642183162077,12.1621468809618,14
"LiquidGamer","user",-0.329641231205294,-0.363010633796116,1.81920966618029,7,12.6214423897209,11.7118821469691,22
"FatherDoom","user",-0.330438313530893,-0.472910558611405,2.93906366690061,8,13.0815434662152,11.7311931485377,15
"Ps3blaze22","user",-0.336445375918447,-0.260824780162187,1.58113883008419,10,13.6967002503995,12.5170018377773,40
"McBain17","user",-0.338397091445965,-0.323137330353993,3.15399943219726,7.5,13.3041307382911,11.7467452489345,18
"Qwik","user",-0.341152659347516,-0.271098169709293,2.20100986922922,7,13.6164656094839,12.5693585752482,10
"AndrewG.","user",-0.345101592904481,-0.257099766103856,1.44115338424578,8,14.2129116503557,12.4128508949233,13
"ChrisR.","user",-0.351157660600749,-0.277714536516719,3.4509550720186,9,13.4572017228419,11.9844022405752,12
"ColinC","user",-0.351511361073169,-0.038347300673384,1.85047086554812,8,13.5278298188449,11.5460700635625,12
"CodyB.","user",-0.352636464574782,-0.109938981073416,3.20525883674413,10,14.2283221105265,12.7828866538278,20
"pre_-cision-_","user",-0.360475445270705,-0.256737275499682,2.73727000108201,9,13.2442302410239,12.2639011395391,17
"anonymous","user",-0.371321558731096,-0.393337271321775,3.45859867025718,8,13.7173217084013,12.0585765324785,21
"baddeadtaste","user",-0.381748580211176,-0.291413591435413,2.05554730553075,9,13.8412381771017,12.5525399126313,14
"RicochetPhoenix","user",-0.38340419451496,-0.461159463016076,3.12855857990206,9.5,13.443502296604,11.6879385941964,12
"PandCadventure","user",-0.394726784559357,-0.169467069158741,1.68654808542314,9.5,12.0622377759496,10.7000060839191,10
"sias","user",-0.395035143597199,-0.396025614788913,1.79392915639994,7,13.1421679654829,11.934191741152,11
"BenG.","user",-0.400944716448037,-0.300079869454601,4.42016728053122,3.5,12.7461299827703,11.1628226482044,12
"JasonB.","user",-0.40820291240969,-0.378549828502036,2.89592189749027,8,14.4678362648372,13.4118697847448,12
"UnderrateXposer","user",-0.413560631190883,-0.229580444865473,2.73030134866931,8,11.6629866500423,9.82063236770071,11
"ChrisW.","user",-0.420206317429966,-0.159815269695181,2.21896586810377,9,14.2400094210769,12.8390279281138,15
"dangerclose","user",-0.421741944935466,-0.33672140846091,2.02381652659853,8,12.8068102269412,10.8346564326726,16
"JohnP.","user",-0.434001731820152,-0.160140686382066,2.64918512342604,8,14.7377817829136,12.4959397643419,11
"RyanDerossi","user",-0.437765593614701,-0.103946322283458,1.56669890360128,9,14.2729360379143,12.1332384771285,11
"Jason","user",-0.452990088319303,-0.327014420101368,2.46429041972071,9,13.5410750280511,11.5364075891174,11
"BrianB.","user",-0.458985612417051,-0.203617905216798,3.63470921960906,8.5,13.7429409403977,11.946479039242,10
"TurkishCritic","user",-0.461541123802462,-0.401116457292725,5.06369683541833,10,12.4292201968364,11.2228672383655,13
"frugal_frogger","user",-0.468238890481434,-0.220553788670769,1.28937969582276,9.5,13.1021627109011,11.8020290266273,16
"MikeH","user",-0.471846423844771,-0.366523923236533,3.30633001707606,5.5,14.8905133222901,13.7442207648571,12
"Captiosus","user",-0.472357170628679,-0.459397545443118,1.50243467129871,6,14.2413553300844,12.9242693205062,19
"SteveM","user",-0.472827097728148,-0.537005845902393,3.45972498469126,10,13.8681417628875,12.3580355323929,12
"SteveW.","user",-0.474072374586915,-0.187350738286221,2.29906813420444,7,13.5069556824618,11.8177302067553,15
"vahn","user",-0.477356696803517,0.0460671447529413,1.78638642812473,8,13.2350556885248,10.9536983716215,17
"MatC.","user",-0.480407097988033,0.0563143769508378,3.12132136423399,5,13.4298495477394,12.1217612566536,17
"Richie","user",-0.49987293132885,-0.438833206641405,2.58667916273145,10,13.353476685668,12.4359415310013,11
"YHWH","user",-0.502097121036914,-0.611500401247625,4.99230176602706,0,14.1316257139551,12.7562613873024,13
"JoeB.","user",-0.502903603430026,-0.665779037484478,0.421637021355784,10,12.4488304764902,10.5424444466801,10
"Brian","user",-0.505396903046435,-0.273433867597951,2.59754744850845,9,13.8155115579638,12.1848285798607,14
"huffnat890","user",-0.51155007572916,-0.441520662606205,3.09880042961209,7,13.6906395774798,12.4449515485274,13
"Mohammad22","user",-0.522886971794628,-0.390458627597701,2.18084789955091,10,13.9894647054235,12.4218894214579,41
"Daz","user",-0.526208510326034,-0.431219440149839,2.19602158971874,9,13.6291821845913,12.0538848068568,22
"SuperKurzacz","user",-0.53724396325101,-0.750454198064643,2.60206667634446,9,14.862829903122,12.7557506453909,23
"JON_RYO","user",-0.542281893504687,-0.290684952800202,1.73205080756888,8,14.3360380856196,12.8048030999878,17
"Wulfbeat","user",-0.543372722402825,-0.235483178845674,1.78154793465634,4,13.825461878916,11.9857937372055,23
"JohnH.","user",-0.552231334076599,-0.411563263359329,2.3629078131263,9,13.5144068165308,11.7971189594036,16
"SnivySomnia","user",-0.553974200580183,-0.402052537481721,2.97640292282049,9,13.7746896051101,12.2843661319001,13
"TheHorrorAnthem","user",-0.555173515112642,-0.495547800140306,2.13626692237566,7,13.235693848424,12.4241714936996,11
"ADobbo","user",-0.556536793892954,-0.382685724242937,2.87491765362967,4,13.9465396975633,12.1832440445902,12
"AlexC.","user",-0.557516555557103,-0.446222808403403,3.9665266081716,9,13.5144068165308,12.4581184729402,10
"bitterroot1995","user",-0.568461941721567,-0.38391920170678,3.73144532460631,2,12.8212609873195,11.4513691592711,20
"EricHarmon","user",-0.57252791561815,-0.300172270894603,3.34935543324112,10,13.7429409403977,12.8611596392656,11
"Zzgashi","user",-0.576587833880514,-0.721180725826893,2.0976176963403,7,13.4602635831921,11.4582409018195,10
"[ANONYMOUS]","user",-0.598301908300158,-0.552880541563034,3.44756642948534,8,13.641158361295,12.1987660170144,15
"ChrisJ.","user",-0.610854000902571,-0.876042576014842,1.19721899973786,9,13.4444483258478,11.8117032516771,10
"Babele","user",-0.636563277924749,-0.62304846643602,0.316227766016838,10,11.8068262973928,10.6517683578093,10
"owenking","user",-0.639694432383616,-0.264836863016416,1.81352940116473,8,14.7277936700472,12.9805532389068,10
"Amiganoid","user",-0.641436502495559,-0.649535377927555,3.13990037405239,9,14.0440655263148,12.6956254386903,13
"MasterOfMetroid","user",-0.662893602029499,-0.514133217568991,4.34741302385683,1,14.2445665716453,13.3094625785981,10
"Wendigo2064","user",-0.666854946918799,-0.634474786692473,1.59463385855724,6,14.0855384585358,12.4941833760949,15
"Vorcia","user",-0.668044376632865,-0.641602915993906,2.73362895666681,7,14.5948358934808,12.985282836856,11
"AwesomeGamer","user",-0.7010913007823,-0.574077211533872,2.76887462097269,10,13.7898649370858,12.4364509320049,25
"SamJ","user",-0.702475138323242,-0.492277609068036,2.97396106975939,9,14.352004513274,12.6485284179776,10
"karmasleeper","user",-0.702568926671527,-0.649589213803828,1.56347191994114,6.5,13.835121996271,12.230648025675,10
"FlatEric","user",-0.706104495034633,-0.726387504730918,2.30118546524493,9,14.0220297206823,12.429656610727,12
"osprey","user",-0.733339459506708,-0.685503347322742,2.46402690152291,8,12.3653037838075,11.5945502596132,14
"Ivan_Es_Supremo","user",-0.740810594262325,-0.807050036737689,0.699205898780101,10,12.7656912906044,11.2269486044845,10
"cameronrogers","user",-0.743267963422357,-0.748194531678027,4.76678321535836,1.5,11.9829353441964,10.891373101233,10
"TheBlueBadger","user",-0.745494727187169,-0.214507874067643,2.14993539954628,7,12.6115410869661,11.7431399581483,10
"DavidD.","user",-0.768187228955615,-0.733290553180592,1.15470053837925,9.5,13.2248960172369,11.7788299731066,10
"Bulldozer","user",-0.780499809087996,-0.509112148184994,4.39696865275764,7.5,12.3653037838075,10.2363976456767,10
"Fred","user",-0.799472047157921,-0.830712789812447,2.21153998175685,9,13.038983942376,11.901461413417,11
"nayerr","user",-0.813825049081121,-0.754333396791516,3.2696955654784,9,13.4870078798802,12.948995219048,11
"bigbossluna","user",-0.872579662975213,-0.872280794134438,3.8715486421959,8.5,12.4292201968364,11.1145054815887,10
"glacier777","user",-0.880097927015569,-0.888461872112382,1.72152152575458,8,13.9016891716361,12.2911166718874,11
"duckypwns","user",-0.957791671168027,-0.900577380225962,2.23360940833687,9,15.1589445776873,13.4101734874811,14
"BRAINIAC4200","user",-0.999129340469877,-0.989216554231605,3.14289321768618,10,14.0143622363812,12.4991899204719,10
"frostquake","user",-0.999991841691658,-0.948123530930238,2.40580106988894,6,12.7068509637411,11.7443942650304,12
"TipsyMcBee","user",-0.999995507661782,-0.825966375619145,2.90767010758536,7,14.3223287627422,13.1155441794343,11
"disobedientlib","user",-1,-1,2.06705763652765,8,13.2008676791554,11.7602367610566,12
